[DCR_Solver] Boundary iter 336 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=8.88178e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.98683e-18
[DCR_Solver] Boundary iter 337 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=3.90313e-18
[DCR_Solver] Boundary iter 338 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.63785e-18
[DCR_Solver] Boundary iter 339 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=3.46945e-18
[DCR_Solver] Boundary iter 340 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=1.11022e-15 Rn_norm=153580 constrained_val=0.9 rel_change=3.03577e-18
[DCR_Solver] Boundary iter 341 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=1.11022e-15 Rn_norm=153580 constrained_val=0.9 rel_change=1.73472e-18
[DCR_Solver] Boundary iter 342 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=7.91468e-18
[DCR_Solver] Boundary iter 343 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=8.88178e-16 Rn_norm=153580 constrained_val=0.9 rel_change=4.33681e-18
[DCR_Solver] Boundary iter 344 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=3.87263e-18
[DCR_Solver] Boundary iter 345 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.60886e-18
[DCR_Solver] Boundary iter 346 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=6.07153e-18
[DCR_Solver] Boundary iter 347 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=8.88178e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 348 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=3.58464e-18
[DCR_Solver] Boundary iter 349 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=4.22839e-18
[DCR_Solver] Boundary iter 350 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.0842e-18
[DCR_Solver] Boundary iter 351 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.27682e-18
[DCR_Solver] Boundary iter 352 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.11022e-16
[DCR_Solver] Boundary iter 353 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=1.11022e-15 Rn_norm=153580 constrained_val=0.9 rel_change=3.03577e-18
[DCR_Solver] Boundary iter 354 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=4.66207e-18
[DCR_Solver] Boundary iter 355 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.81215e-18
[DCR_Solver] Boundary iter 356 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 357 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=4.66207e-18
[DCR_Solver] Boundary iter 358 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.20417e-18
[DCR_Solver] Boundary iter 359 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.11022e-16
[DCR_Solver] Boundary iter 360 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 361 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=6.72205e-18
[DCR_Solver] Boundary iter 362 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=8.88178e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.86636e-18
[DCR_Solver] Boundary iter 363 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.0842e-17
[DCR_Solver] Boundary iter 364 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=8.88178e-16 Rn_norm=153580 constrained_val=0.9 rel_change=3.37187e-17
[DCR_Solver] Boundary iter 365 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.66967e-17
[DCR_Solver] Boundary iter 366 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.40946e-17
[DCR_Solver] Boundary iter 367 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=8.88178e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.37694e-17
[DCR_Solver] Boundary iter 368 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=8.88178e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.39609e-17
[DCR_Solver] Boundary iter 369 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 370 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=8.88178e-16 Rn_norm=153580 constrained_val=0.9 rel_change=6.78304e-18
[DCR_Solver] Boundary iter 371 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.06252e-17
[DCR_Solver] Boundary iter 372 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 373 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=4.01155e-18
[DCR_Solver] Boundary iter 374 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=3.15774e-18
[DCR_Solver] Boundary iter 375 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.1601e-17
[DCR_Solver] Boundary iter 376 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.19262e-17
[DCR_Solver] Boundary iter 377 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=8.45678e-18
[DCR_Solver] Boundary iter 378 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.2516e-18
[DCR_Solver] Boundary iter 379 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=4.44089e-16 Rn_norm=153580 constrained_val=0.9 rel_change=6.74916e-18
[DCR_Solver] Boundary iter 380 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.20417e-18
[DCR_Solver] Boundary iter 381 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.57209e-17
[DCR_Solver] Boundary iter 382 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.19262e-17
[DCR_Solver] Boundary iter 383 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=4.44089e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.1684e-18
[DCR_Solver] Boundary iter 384 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=4.44089e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.95156e-17
[DCR_Solver] Boundary iter 385 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=4.44089e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.11022e-16
[DCR_Solver] Boundary iter 386 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.59124e-17
[DCR_Solver] Boundary iter 387 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=4.44089e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.27682e-18
[DCR_Solver] Boundary iter 388 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=4.44089e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 389 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.73472e-18
[DCR_Solver] Boundary iter 390 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.73472e-18
[DCR_Solver] Boundary iter 391 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 392 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=3.33067e-16 Rn_norm=153580 constrained_val=0.9 rel_change=9.07342e-18
[DCR_Solver] Boundary iter 393 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=7.81981e-18
[DCR_Solver] Boundary iter 394 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=3.57448e-18
[DCR_Solver] Boundary iter 395 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.9924e-17
[DCR_Solver] Boundary iter 396 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=6.07153e-18
[DCR_Solver] Boundary iter 397 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.04083e-17
[DCR_Solver] Boundary iter 398 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=3.46945e-18
[DCR_Solver] Boundary iter 399 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 400 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=8.05359e-18
[DCR_Solver] Boundary iter 401 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.66899e-17
[DCR_Solver] Boundary iter 402 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=4.66207e-18
[DCR_Solver] Boundary iter 403 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=8.32125e-18
[DCR_Solver] Boundary iter 404 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=8.51438e-18
[DCR_Solver] Boundary iter 405 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=8.5347e-18
[DCR_Solver] Boundary iter 406 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=8.34836e-18
[DCR_Solver] Boundary iter 407 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=6.50521e-18
[DCR_Solver] Boundary iter 408 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.31259e-18
[DCR_Solver] Boundary iter 409 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=4.22839e-18
[DCR_Solver] Boundary iter 410 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=4.11997e-18
[DCR_Solver] Boundary iter 411 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=9.99201e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 412 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=5.55112e-17
[DCR_Solver] Boundary iter 413 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=7.77156e-16 Rn_norm=153580 constrained_val=0.9 rel_change=7.26415e-18
[DCR_Solver] Boundary iter 414 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=4.44089e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.38524e-18
[DCR_Solver] Boundary iter 415 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=5.55112e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.46367e-17
[DCR_Solver] Boundary iter 416 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=2.09387e-18
[DCR_Solver] Boundary iter 417 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=6.66134e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.59378e-17
[DCR_Solver] Boundary iter 418 residual=501.877 residual_rel=0.00326785 ls_solver=row_replace ls_residual=501.877 ls_residual_rel=0.00397786 ls_constraint_err=4.44089e-16 Rn_norm=153580 constrained_val=0.9 rel_change=1.0842e-18
